,image,key_points
0,"./classified_images/crabeater/seal 5_2_2017 , 7_04_46 PM.jpg","[<KeyPoint 0x7efce1244750>, <KeyPoint 0x7efce1244780>, <KeyPoint 0x7efce12447b0>, <KeyPoint 0x7efce12447e0>, <KeyPoint 0x7efce1244810>, <KeyPoint 0x7efce1244840>]"
1,"./classified_images/crabeater/seal 5_2_2017 , 7_06_30 PM.jpg",[<KeyPoint 0x7efce1244870>]
2,"./classified_images/crabeater/seal 5_2_2017 , 7_06_25 PM.jpg","[<KeyPoint 0x7efce12448a0>, <KeyPoint 0x7efce12448d0>, <KeyPoint 0x7efce1244900>]"
3,"./classified_images/crabeater/seal 5_2_2017 , 7_04_06 PM.jpg","[<KeyPoint 0x7efce1244930>, <KeyPoint 0x7efce1244960>, <KeyPoint 0x7efce1244990>, <KeyPoint 0x7efce12449c0>, <KeyPoint 0x7efce12449f0>, <KeyPoint 0x7efce1244a20>, <KeyPoint 0x7efce1244a50>, <KeyPoint 0x7efce1244a80>, <KeyPoint 0x7efce1244ab0>, <KeyPoint 0x7efce1244ae0>, <KeyPoint 0x7efce1244b10>, <KeyPoint 0x7efce1244b40>, <KeyPoint 0x7efce1244b70>, <KeyPoint 0x7efce1244ba0>, <KeyPoint 0x7efce1244bd0>, <KeyPoint 0x7efce1244c00>, <KeyPoint 0x7efce1244c30>, <KeyPoint 0x7efce1244c60>]"
4,"./classified_images/crabeater/seal 5_2_2017 , 7_03_30 PM.jpg",[<KeyPoint 0x7efce1244c90>]
5,"./classified_images/crabeater/seal 5_2_2017 , 7_07_48 PM.jpg",[<KeyPoint 0x7efce1244cc0>]
6,"./classified_images/crabeater/seal 5_2_2017 , 7_05_45 PM.jpg",[<KeyPoint 0x7efce1244cf0>]
7,"./classified_images/crabeater/seal 5_2_2017 , 7_08_11 PM.jpg","[<KeyPoint 0x7efce1244d20>, <KeyPoint 0x7efce1244d50>]"
8,"./classified_images/crabeater/seal 5_2_2017 , 7_03_35 PM.jpg",[]
9,"./classified_images/crabeater/seal 5_2_2017 , 7_08_19 PM.jpg",[<KeyPoint 0x7efce1244d80>]
10,"./classified_images/crabeater/seal 5_2_2017 , 7_07_28 PM.jpg",[<KeyPoint 0x7efce1244db0>]
11,"./classified_images/crabeater/seal 5_2_2017 , 7_06_20 PM.jpg","[<KeyPoint 0x7efce1244de0>, <KeyPoint 0x7efce1244e10>]"
12,"./classified_images/crabeater/seal 5_2_2017 , 7_07_57 PM.jpg","[<KeyPoint 0x7efce1244e40>, <KeyPoint 0x7efce1244e70>, <KeyPoint 0x7efce1244ea0>, <KeyPoint 0x7efce1244ed0>]"
13,"./classified_images/crabeater/seal 5_2_2017 , 7_07_15 PM.jpg",[<KeyPoint 0x7efce1244f00>]
14,"./classified_images/crabeater/seal 5_2_2017 , 7_06_36 PM.jpg","[<KeyPoint 0x7efce1244f30>, <KeyPoint 0x7efce1244f60>, <KeyPoint 0x7efce1244f90>]"
15,"./classified_images/crabeater/seal 5_2_2017 , 7_06_43 PM.jpg","[<KeyPoint 0x7efce1244fc0>, <KeyPoint 0x7efce00d9030>, <KeyPoint 0x7efce00d9060>]"
16,"./classified_images/crabeater/seal 5_2_2017 , 7_07_32 PM.jpg","[<KeyPoint 0x7efce00d9090>, <KeyPoint 0x7efce00d90c0>, <KeyPoint 0x7efce00d90f0>, <KeyPoint 0x7efce00d9120>]"
17,"./classified_images/crabeater/seal 5_2_2017 , 7_05_59 PM.jpg",[<KeyPoint 0x7efce00d9150>]
18,"./classified_images/crabeater/seal 5_2_2017 , 7_06_06 PM.jpg",[]
19,"./classified_images/crabeater/seal 5_2_2017 , 7_07_21 PM.jpg",[<KeyPoint 0x7efce00d9180>]
20,"./classified_images/crabeater/seal 5_2_2017 , 7_08_08 PM.jpg",[<KeyPoint 0x7efce00d91b0>]
